pett5875, STEPHEN VILLENA, raised by his cursed family!
polypollens, Stephen Villena! Kainis kang bata ka. Hahaha. Tapang mo boy, di porket UP ka magaling ka na.
Ashee0315, Sa inasal mo kahapon kay Mayor kakahiya. Naturingan pang eskolar ng bayan! Stephen Villena tsk tsk
reginaalvero, @Ideal_Views yung kasama po ni Ms. Aika Robredo  sa photo ay HINDI po si Stephen Villena https://t.co/AYINlaBbGr
TineVillas, Makapagsalita 'tong Stephen Villena shit na to kala mo naman namuno na at may nagawa. Katulad mo lang naman yun pambato mo na puro salita <ed><U+00A0><U+00BD><ed><U+00B8><U+008A>
flymeto_seoul, Stephen Villena lul
beorvb, Hala trending ang UPLB at Stephen Villena <ed><U+00A0><U+00BD><ed><U+00B8><U+00B1>
ItsSamGonzaga, Ang pangit na ng name ng UPLB dahil dyan kay Stephen Villena. Hays
Ashee0315, Haha trending ka pla Stephen Villena. Proud ka ba?
romensw, @romensw Actually, may sense naman talaga ang tanong ni Stephen Villena kah Duterte.
chelleannrose, I.Firing squad na yan.Stephen Villena
jmprams, Biglang nagdeactive si stephen villena hahahaha
DamaDamn, Nagtrending na. Stephen Villena
irsondoria, Grabe yung ibang nagbabash kay Stephen Villena, napaka-below the belt niyo na. Nung si Binay binastos, okay lang sa inyo?! WOW IBA RIN HA
cozisayso, Stephen Villena, I dont mind you not voting for Mayor but atleast give him the respect he deserves!
Ideal_Views, @daREALdelacruz Stephen Villena is Chair of the Univ. Freshman Council &amp;  JP Nieves Stud. Council Chair who file DQ case for  #DU30
chelleannrose, Gago stephen villena
reginaalvero, @Sonny_propatria yung kasama po ni Ms. Aika sa photo ay HINDI po si Stephen Villena https://t.co/1hfPxTclaK
aliyahaliyah08, Pray for Stephen Villena
TineVillas, Who's Stephen Villena?
macoyyyyy, Stephen Villena vs. Mayor Duterte https://t.co/Tt0CokwYUr
rongski, Me kalaban na si carrot man and he is no other than THE ARROGANT MAN FROM UPLB... STEPHEN VILLENA! HURRAY!... https://t.co/mwKsJx5Oc5
cgpanao, Totoy Stephen Villena frustrated mowdel kung maka damit pang budots2x. LOL #UpFrontAtUAAPS78 #PHVoteDuterte #DuterteVisitsUPLB #Duterte2016
faith_av, Now i know why stephen villena is trending..tsk tsk...very very wrong..
MOGUMOGUU10,"""dapat si Stephen Villena lng ung i bash wag damayin yung UPLB"", how about those people cheering/clapping while the dkhead talking bs? lol
iamsoontobeengr, Kaya pala ganun si Stephen Villena, binayaran siguro yun <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082> patayin na yan Mayor!!!
Ideal_Views, Review the video and think of it, by the way Stephen Villena is a friend of Leni Robredo's Daughter. https://t.co/N0htWrUzKi
cgpanao, Totoy Stephen Villena bakit di ka nag audition sa tawag ng tanghalan LOL #UpFrontAtUAAPS78 #PHVoteDuterte #DuterteVisitsUPLB #Duterte2016
cgpanao, Stephen Villena vs Duterte and the Duterte Supporters #UpFrontAtUAAPS78 #PHVoteDuterte #Duterte2016 #DuterteVisitsUPLB
Ideal_Views, #PHVoteDuterte  is not Binay; Stephen Villena isn't after of the answer,he want to embarrassed #DU30 , bad motives. https://t.co/ghg6RftPcO
cgpanao, Batang bata ka pa at marami ka pang dapat malaman totoy Stephen Villena #UpFrontAtUAAPS78 #PHVoteDuterte #Duterte2016 #DuterteVisitsUPLB
airamedel, I can't even with this ""Stephen Villena"" guy. Such an arrogant man. Puro nalang dada wala namang nagawa <ed><U+00A0><U+00BD><ed><U+00B9><U+0084>
SuperPashie, Stephen Villena just proved that not everyone who studies in UP is a well educated person. <ed><U+00A0><U+00BD><ed><U+00B8><U+008A>
cgpanao, Kapal ng mukha mo Totoy Stephen Villena sarap mo imudmud sa Durian #UpFrontAtUAAPS78 #PHVoteDuterte #Duterte2016 #DuterteVisitsUPLB
danissejahm, Ako lang ba ang na BEASTMODE kay Stephen Villena? Haahha. #icantMoveOn
cgpanao, congrats trending ka na. pued mag budots budots Totoy Bibo Stephen Villena #UpFrontAtUAAPS78 #PHVoteDuterte #Duterte2016 #DuterteVisitsUPLB
Ideal_Views, It's very obvious Stephen Villena isn't after of the answer, he has bad motives, to embarrassed #PHVoteDuterte   https://t.co/2pB0iKhq0n
pongkay, Stephen Villena, Disrespecting our mayor is like disrecpecting our own father. So yeah, all of his sons and daughters are n a war against u.
DelatinaVien, Ano masasabe mo Stephen Villena? Sikat ka na. <ed><U+00A0><U+00BD><ed><U+00B8><U+0080>Sa UP ka pa man din nag aaral, napaka bastos ng asal mo. #dutertevisitsuplb
4Duterte, @raffyrap09 Duterte in a follow up interview with the press regarding UPLB student Stephen Villena 'questn was silly, ayaw ko lang hiyain'.
