"","from_id","from_name","message","created_time","type","link","id","likes_count","comments_count","shares_count"
"1","851772451600215","Klarenz Kristoffer Magdaluyo Quiñones","Nakita ko lang ito sa isang poste sa O-Park kanina. :)","2014-02-03T04:00:23+0000","photo","https://www.facebook.com/photo.php?fbid=492654184178712&set=gm.10152047554758369&type=3","326350678368_10152047554758369",148,10,2
"2","10206130827774564","Carl Sanchez Bordeos","Just one of the good stories from UP School of Health Sciences.","2014-02-05T15:15:18+0000","status",NA,"326350678368_10152052216948369",10,0,0
"3","1126039310773886","Keano Miguel Brion","The new chemistry shirts by UP KEM.
What's Your Flavor?
P199* each! :)

*keep posted for promos and discounts :)
**Order form available tomorrow eve 

Shop Website: shop.upkem.org
Sign up here: http://shop.upkem.org/signup/","2014-02-05T15:04:04+0000","photo","https://www.facebook.com/upkemonlineshop/photos/a.347715808660853.74607.277814212317680/544166972349068/?type=3","326350678368_10152052198248369",36,0,0
"4","10206130827774564","Carl Sanchez Bordeos","Let's show support for the immediate rehabilitation & rebuilding of our dearly beloved UP School of Health Sciences. You can change your profile pic using this logo of SHS. Hope by simply doing this, we can catch the attention of the UP System.","2014-02-05T14:52:15+0000","photo","https://www.facebook.com/photo.php?fbid=10201508083048835&set=gm.10152052171408369&type=3","326350678368_10152052171408369",7,1,0
"5","10206130827774564","Carl Sanchez Bordeos","What happened UP System? :(

The School of Health Sciences (SHS) was once hailed as the ""heart & soul"" of UP System, and that a ""social conscience"" college after its graduate doctors/nurses/midwives stay & work in the country especially in the most depressed, rural areas where community people see no doctor/health worker all their lifetime. 

Where most of the Filipino doctors or nurses go abroad (from the 60's up to the present times), UP-SHS graduates stay to fulfill the University's mandate of being the ""University of the PEOPLE"" (of the Filipino people), a university that cares in improving the health care system of the country.

More than ever, SHS needs your help. Until now, classes did not resume yet, for the school itself is 'beyond repair'. No classrooms, no faculty rooms, and even no decent boarding houses for the students. 

The local administration of SHS under the leadership of Dean Buddy Destura (a UP-SHS alumnus) is doing all its best to rebuild the school you dubbed as the ""heart & soul"" of UP. 

We call on our fellow alumni (from the entire UP system, here & abroad), all UP students & faculty concerned, and all Filipinos out there to help us rebuild UP-SHS once again. Helping SHS is ""securing"" that depressed, rural communities will have a health worker to attend to the health needs of the people.","2014-02-05T14:02:26+0000","photo","https://www.facebook.com/photo.php?fbid=10201507800201764&set=gm.10152052091463369&type=3","326350678368_10152052091463369",110,3,14
"13","10208690256713106","Odessa Reyes","Nag uusap kame sa Masters about mga endangered species. (Non-verbatim)

Classmate 1: Ung mga pawikan, endangered na. Sabi kasi ng mga chinese aphrodisiac daw un. 

Kame ni classmate: Di naman masarap ung pawikan. 

Tingin silang lahat ng masama samen. 

Pahabol ni isang classmate: So, aphrodisiac nga ba? 

Hahahaha. 

(Di po namen sinasadyang makakakain nun. Isa lang un sa mga nakahain sa Food Exhibit sa isang Nutri class)","2014-01-20T03:05:25+0000","status",NA,"326350678368_10152019636358369",88,10,0
"14","10209049337889930","Madz Andaya","Mahina si kuyang may 6-pack abs. I remember I have a record of 6 mins plus a few seconds tops! #relate #memories

(to the Admin: Feel free to remove this post if napost na ito dati, or kung hindi pang-Overheard ang post. Nashare ko lang kase nakakaaliw. :D)","2014-01-23T00:27:07+0000","video","http://www.youtube.com/watch?v=c574uwBMwtA","326350678368_10152025136543369",172,16,0
"15","10205562814377833","Carlo Santos","Years ago sa UPManila, nagkaron ng Restaurant City design contest. Taga-comsci ang nanalo.

Organizer: Ah expected na yan. Inaaral nila yan e.

Bilang isa ring comsci student, I've never felt so misunderstood...","2014-01-16T05:21:53+0000","status",NA,"326350678368_10152011392923369",240,23,1
"16","10205583872132249","Marga Reyes","UPM

Sa isang classroom sa GAB. Daming vandal. Libangan basahin pag boring na ang discussion. HAHAHAHA. Wala lang. Natatawa ako pag nakikita ko 'to sa tuwing magkaklase kami dun kase.....galing nung nag drawing! Kung sino man nag drawing, saludo! Buti di na OSA. jk =))","2014-01-22T03:22:14+0000","photo","https://www.facebook.com/photo.php?fbid=10201224911040946&set=gm.10152023655853369&type=3","326350678368_10152023655853369",97,1,0
"19","916111408508954","Christian Kent Pauchano Ceriola","UPV, Comm 2
01-21-2014

Prof: Do you play snakes and ladders?

All: Yes!

Prof: GOOD! Because if not, I would feel that I'm ahead of many generations than you.

All: HAHAHA!

Prof: But you know, I had read a certain passage in the novel about snakes and ladders which says that ""IN EVERY GOOD DEED THAT YOU DO, THERE IS A TEMPTATION TO DO BAD.""
.
.
.
Thumbs up, Ma'am! (y) :)","2014-01-21T02:12:21+0000","status",NA,"326350678368_10152021659078369",167,1,0
